,0:30,1:00,1:30,2:00,2:30,3:00,3:30,4:00,4:30,5:00,5:30,6:00,6:30,7:00,7:30,8:00,8:30,9:00,9:30,10:00,10:30,11:00,11:30,12:00,12:30,13:00,13:30,14:00,14:30,15:00,15:30,16:00,16:30,17:00,17:30,18:00,18:30,19:00,19:30,20:00,20:30,21:00,21:30,22:00,22:30,23:00,23:30,0:00
3/3/18,72.8,72.1,73.1,68.8,69.7,68.6,69.9,68.7,66.9,65.6,60.7,65,63.6,63.5,64.5,64.2,62.1,64.1,64.9,61.8,67.9,63.6,62.1,63.9,61.4,60.9,59.2,62.8,61.4,60.7,63,61.1,60.9,62.8,59.8,60.5,58,59.9,65.2,60.8,59,64.1,63.3,64,61.8,61,58.9,58.6
4/3/18,62.1,58.9,57.1,58.5,57.3,55.2,58.6,59.4,57.2,61,60.9,56.5,56.2,56.3,57.2,60.3,58.5,57,55.8,56.1,54.9,57,54,57.4,55.5,52.7,56.5,53.9,56.3,57.4,54.5,53.3,54,52.5,56.9,58.3,55.6,57.9,54.9,52.5,53.2,51.5,53.2,54,55.3,54.5,53.2,53.1
5/3/18,54.2,53.4,54.2,55.4,56.4,57.3,55.9,53.1,54.5,53.9,55.7,57.1,62,67.2,69.1,75.1,82.5,96.7,96.7,94.9,84.8,82.2,87,86.5,89.9,85.5,78.2,79.4,75.3,75.3,80.1,78.8,77.8,76.1,75.9,78.9,75.8,78.6,73.1,64.2,63.5,62.7,61.8,59.6,55.4,55.9,52.5,51.8
6/3/18,50.6,50.7,51.8,50.7,51.5,51.9,49.3,48.9,50.6,51.5,53.1,55.5,57.2,60.5,68.3,74,82.9,94.9,97.5,92.5,91,85.8,84.3,85.4,83.6,83.7,82.1,83.1,88.3,85.7,87.1,81.6,80.3,78.1,74.3,72.7,72.1,70.6,68.9,68.5,66.3,65,63.4,66.5,63.6,62.6,63.7,60.5
7/3/18,59.2,55.2,56.3,56.1,56.7,53.4,55.6,54.8,55.6,56.7,55,59.5,61.2,73.3,74.3,76.8,83,83.8,83.8,86.4,87.5,85,80.5,80.5,80.9,73,74.9,79.6,83.2,82.5,83.5,81.7,79.9,77.4,76.1,74.8,75,76.2,68.9,69.2,64,61.8,59.6,60,58.9,56.6,55.6,53.1
8/3/18,55.3,52.2,53.1,50.1,51.4,52.5,51.5,51.7,51.9,54.5,52.9,54.7,57.5,63.3,65,76.5,80.4,86.9,83.1,82.8,86.2,82.5,83,84.1,88.1,84,83.9,82.8,85.2,82.5,83,81.1,79.5,76.1,78.6,73.3,69.9,70.4,64.9,64.4,60.2,58.2,54.3,51.4,53.7,52.6,55.3,55.3
9/3/18,52,49.8,47,49,52.3,51.7,49.9,49.8,49.9,51.1,50.7,54.5,54.4,61,63.1,66.9,73.6,76.7,78.9,77.5,79.9,74.6,75.1,74,69.4,69,73.2,76.9,73.6,72.2,72.2,76.4,76.5,73.6,70.7,70.8,69.4,69.3,67.3,63.2,64,60.9,58.2,57.7,56.8,50.9,48.7,49.2
10/3/18,49.7,49.3,48.7,47.3,47.8,46,47.3,46.1,46.3,46.9,48,49,48.4,48.7,48.4,46.3,48.4,48.9,49,50.2,49.5,51.6,52.1,53.2,52.3,51.3,51.4,50.1,49.5,47.3,48.6,50.4,50.5,48.6,47,48.1,46.6,46.9,47.4,46.9,46.2,46.9,45.8,44.9,44.2,44.2,43.1,44.9
11/3/18,46.1,44.8,44.4,45.2,45.2,45.1,45.3,44.3,44.6,43.4,47.1,47.3,46.3,46.8,44.2,46.4,45,45.2,45,43.9,46.1,44.5,46.4,46.9,45.4,47.5,45.7,47.1,46.3,45.8,45.8,46.3,43.5,44.4,43.2,45.5,43.8,45,44.9,46.6,46.2,48.1,48.6,46.1,45.2,44.5,44.8,43.2
12/3/18,44.9,43.9,43.6,43.1,46.3,45.8,46.2,47.8,45,45.6,44.7,48,52.8,55.5,57.1,61.1,67.5,77.3,78.2,84.6,81.2,72.5,73.6,79.3,78,80.2,73.5,73.2,74.7,73.5,68.4,67.8,66.4,67.9,69.7,64.3,64.2,63.3,63.2,62.3,58.4,55.8,55.7,53.5,52.7,51.7,56.5,54.1
13/3/18,49.9,48.9,46.3,47.3,45.9,45.6,49,50.7,51.2,50.3,59.8,56.6,60.4,63.8,70.5,70.8,78.8,83.9,84.8,82.4,78.9,83.6,83,78.1,77.6,75.2,79.9,74.3,70.4,69,71.3,70.4,72.6,69.9,71.6,70.3,69.5,70.5,67.4,66.2,63.9,64.3,63.1,61.6,60.7,64,57.9,53.4
14/3/18,47.7,47.3,46.5,47.7,49.4,49.6,48.1,49.2,49.9,47.6,50.7,52.9,55.6,61.9,68.2,71.9,73.4,74.8,72.2,74.4,73.2,73.6,77.1,79.5,77.9,73.5,75.3,72.5,74.3,72.9,69.7,69.4,67.1,67.9,67.1,65.5,59.1,56.4,54.6,51.6,51.7,51.7,50.6,50.9,49.3,47.3,47.4,45.2
15/3/18,44.8,44.9,44.1,44.1,43.6,45.4,43.4,45.3,44.2,43.8,45.2,46,48.4,53.2,60.9,63.1,75.2,76.9,70.9,73,72.5,67.3,70.5,74.1,76,75,73.1,71.4,71.5,69.1,72.7,71.8,72.9,72.2,70.5,68.5,64.9,62.4,62.2,60,57.4,55.8,54.4,49.1,47.9,46.1,46.4,45.8
16/3/18,44,44,42,45.1,42.4,43.1,43,44.2,44.6,44.2,45.1,47.4,50.4,57.5,66.5,63.7,70.1,71.7,71.3,72.1,74.9,72,70.6,69.6,68,66,68.3,67,66.5,65.1,63.7,62.1,61.5,57.6,55,52.7,53,51.9,51.4,47.1,46.5,45.9,45.8,42.5,42.4,41,43.8,41.9
17/3/18,47.1,43,44.5,44.2,40.7,43,44.1,41.4,44.3,48.2,49.2,51.7,49.8,46.8,48.3,48.6,54.2,59.2,56.8,57.5,56.4,59.6,58.2,59.5,58.2,57.6,57.1,56.6,53.7,56.1,61,59.8,59.6,55.1,56.7,57.8,58.2,61.2,58.8,59.9,59.1,55.2,58.1,61.4,64.7,64.5,60.9,56.8
18/3/18,60.8,59.2,60.6,59,56.9,57.6,58.7,56.6,58.3,59.9,59.5,60.9,60.1,58.2,58.2,53.9,60.5,61.2,63.2,61,59.5,58.2,58.2,58,58.3,57.9,56.2,57,59.7,60.6,63.4,60.6,60.7,61,60.3,59.8,61.3,67,65.2,63,62.3,61.4,63.9,66.4,65.4,61.9,60.7,56.8
19/3/18,58.8,54.8,54.3,59.2,58.8,57.4,56.5,55,56.6,60.3,64.4,62.6,66.9,67.2,72,84,86.9,91.6,94,97.8,101,92.9,91.4,98.8,101.6,96.4,95.7,93.3,86.2,84.9,85.3,84.8,85.2,83.2,81.2,79.7,78.8,79.9,81,78,75.9,73.1,70.7,71.6,73,73.2,74.7,64.4
20/3/18,63.8,62.4,59.9,62.9,63,60.6,60.2,59.4,61.7,62.7,71.1,72.1,73.8,76.8,82,86.5,96,92,91.5,95.3,91,87.8,92.7,87.8,84.5,81.1,81.3,83.2,83.4,84.2,81.1,77.9,80,79.5,81.2,79.5,74.4,71.4,68.4,68.5,70.8,71.6,69.4,68.9,65.9,62.4,60.8,63.7
21/3/18,58.4,57.7,53.7,56.3,54.4,53.7,56.1,56.2,56.6,57.7,57.2,59.1,64,72.2,82.6,86,92.1,90.6,91,93.1,93,86.3,83.6,83.4,86,79,78.2,74.9,75,77.5,76.8,76.8,76.5,76.5,70.7,67.6,66.6,72.7,70.7,69.5,69,64.9,63.4,53.4,51.4,53.4,58.5,57.9
22/3/18,60,59.6,51.2,49.4,50.7,49.3,49.5,50.3,51.8,51,53.1,53.5,60.4,63.5,69.5,79.9,79.3,77.9,84.8,88,88.4,85.8,85.3,81.2,77,74.9,75.8,75.3,74.6,68.6,68.5,68.9,69.8,66.5,63.3,61.9,62,64,61.4,58.3,55.6,52.8,55.5,54.9,53.4,55.7,54.3,47.5
23/3/18,47.5,47.3,45.6,45.4,46.4,46.5,48.3,48.5,48.9,48.4,48.4,50.3,53.4,53.7,57.4,62.9,66.7,66.7,66,66.5,69.2,68.8,68.8,70.5,73,71.4,70.2,68.8,68.8,65.9,67.7,65.9,58.7,59.3,64,62.8,60.8,56.4,56.9,54.2,53.8,51.1,49.7,48,47.5,45.5,46.9,44.9
24/3/18,48.7,46.2,44.3,44.3,44.1,45.4,45.4,45.6,45.4,45.9,44,43.7,41.9,41.7,45,44.7,47.2,46.2,44.1,46.3,49.8,50.1,49,51.1,51.1,49.9,49.2,47.3,49,48.1,48.2,47.8,47.5,41.1,43,43.2,44,43.9,46.3,45.9,47.7,44.1,43.2,43.1,42.1,45.1,42.9,43.2
25/3/18,43.8,42.2,41.5,41.9,43.7,42.8,43.6,43.5,43.6,44.9,43.6,41.8,42.3,41.4,41.6,42.7,42.2,41.7,43.3,42.9,43,42.5,41.2,42.9,42.8,42.5,42.9,41.7,44,42.8,42.9,43.5,42.9,42,42.2,44.5,45.5,46.2,46.5,44.9,44.6,44.3,42.4,44.4,42.5,45.9,46.2,45.5
26/3/18,44.6,42.4,41.8,42,42.4,45.5,49.9,50,49,50.3,54.7,61.4,62.1,62.2,73.3,76,77,78.2,74.7,76.8,77.2,77.1,75.2,73.2,71.5,73.3,71.6,67.5,67,68.4,66.8,68.4,65.8,68,64.7,64.8,62.9,60.9,59.8,56.7,53.8,53.1,51,49.8,49.4,50.6,51,48.4
27/3/18,46.9,45.1,45.5,46.2,44.9,48.4,47.8,47.3,57.6,59,62.6,63.7,70.6,80,81,78.6,85.9,84.9,83.1,81.6,76.6,75.5,72.8,71.5,72.7,70,71.5,69.7,71.6,68.9,64.8,66.8,68.5,68.7,67.3,70.2,69.4,65.1,63.6,62.6,62,60.1,56.1,55.9,51.7,49.6,44.5,42.8
28/3/18,43.3,44.3,44.4,43.8,46.4,46.5,44.7,45.7,46.6,47.1,54.2,56.9,61.8,69.3,71.8,78.8,74.1,74.6,73.4,73.3,78.1,77.6,76,74.1,71.6,76.2,74.2,71.9,70.4,69.9,69.2,68.1,68.3,66.6,66.7,67.8,61.5,60.2,58.4,56.9,55.9,55.6,53.1,49.9,49.3,51.5,50.7,53.1
29/3/18,50.5,50.6,49.4,49.5,50.9,52.5,53.8,53.7,53.9,55.3,60.7,65.4,63.3,68,71.4,72.1,72.1,77.9,76.8,73.1,71.6,66.5,65.7,65.7,65,65.1,65.6,66,70.7,71.7,71.4,68.8,65.9,63.5,63.3,61.3,61.5,59.8,58,54.6,54.3,52,53.9,52.7,52.1,51,48.9,47.9
30/3/18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31/3/18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/4/18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/4/18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/4/18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/4/18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/4/18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/4/18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/4/18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/4/18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/4/18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/4/18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/4/18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/4/18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13/4/18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14/4/18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15/4/18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16/4/18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17/4/18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18/4/18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19/4/18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20/4/18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21/4/18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22/4/18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23/4/18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24/4/18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25/4/18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26/4/18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27/4/18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28/4/18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29/4/18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30/4/18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/5/18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/5/18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/5/18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/5/18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/5/18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/5/18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/5/18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/5/18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/5/18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/5/18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/5/18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/5/18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13/5/18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14/5/18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15/5/18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16/5/18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17/5/18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18/5/18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19/5/18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20/5/18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21/5/18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22/5/18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23/5/18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24/5/18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25/5/18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26/5/18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27/5/18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28/5/18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29/5/18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30/5/18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31/5/18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/6/18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/6/18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/6/18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/6/18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/6/18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/6/18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/6/18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/6/18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/6/18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/6/18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/6/18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/6/18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13/6/18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14/6/18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15/6/18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16/6/18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17/6/18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18/6/18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19/6/18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20/6/18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21/6/18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22/6/18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23/6/18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24/6/18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25/6/18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26/6/18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27/6/18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28/6/18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29/6/18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30/6/18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/7/18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/7/18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/7/18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/7/18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/7/18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/7/18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/7/18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/7/18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/7/18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/7/18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/7/18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/7/18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13/7/18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14/7/18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15/7/18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16/7/18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17/7/18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18/7/18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19/7/18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20/7/18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21/7/18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22/7/18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23/7/18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24/7/18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25/7/18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26/7/18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27/7/18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28/7/18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29/7/18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30/7/18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31/7/18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/8/18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/8/18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/8/18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/8/18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/8/18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/8/18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/8/18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/8/18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/8/18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/8/18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/8/18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/8/18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13/8/18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14/8/18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15/8/18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16/8/18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17/8/18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18/8/18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19/8/18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20/8/18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21/8/18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22/8/18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23/8/18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24/8/18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25/8/18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26/8/18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27/8/18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28/8/18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29/8/18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30/8/18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31/8/18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/9/18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/9/18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/9/18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/9/18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/9/18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/9/18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
